<<<<<<< HEAD
com.example.eatraw.app-coordinatorlayout-1.1.0-0 C:\Users\admin\.gradle\caches\transforms-3\005b6b7a6a462043c40b5757843ef6aa\transformed\coordinatorlayout-1.1.0\res
com.example.eatraw.app-circleimageview-3.1.0-1 C:\Users\admin\.gradle\caches\transforms-3\034f99f427a1b573a3ab9def88c737e1\transformed\circleimageview-3.1.0\res
com.example.eatraw.app-cardview-1.0.0-2 C:\Users\admin\.gradle\caches\transforms-3\04a99b550d77dd499e8e37e9a3d91509\transformed\cardview-1.0.0\res
com.example.eatraw.app-viewpager2-1.0.0-3 C:\Users\admin\.gradle\caches\transforms-3\06ff8066cb145c8c28d96a5f322c6a8f\transformed\viewpager2-1.0.0\res
com.example.eatraw.app-ads-adservices-1.0.0-beta05-4 C:\Users\admin\.gradle\caches\transforms-3\16692ef9a853135cad7266439091df31\transformed\ads-adservices-1.0.0-beta05\res
com.example.eatraw.app-profileinstaller-1.3.0-5 C:\Users\admin\.gradle\caches\transforms-3\17473cb77da797a2cc73fb7114b4bcd8\transformed\profileinstaller-1.3.0\res
com.example.eatraw.app-savedstate-ktx-1.2.1-6 C:\Users\admin\.gradle\caches\transforms-3\1776070a3a37eae844959a7bfbcd5352\transformed\savedstate-ktx-1.2.1\res
com.example.eatraw.app-databinding-adapters-8.1.2-7 C:\Users\admin\.gradle\caches\transforms-3\187c46ef55c888e5c89a91a087615494\transformed\databinding-adapters-8.1.2\res
com.example.eatraw.app-navigation-ui-2.7.5-8 C:\Users\admin\.gradle\caches\transforms-3\1acf17f3ca1f3bc9a82b6c8f5e3d1f79\transformed\navigation-ui-2.7.5\res
com.example.eatraw.app-glide-4.11.0-9 C:\Users\admin\.gradle\caches\transforms-3\24d39a35a15fffca06c85f6dd1fc72fc\transformed\glide-4.11.0\res
com.example.eatraw.app-window-1.0.0-10 C:\Users\admin\.gradle\caches\transforms-3\27613aee53f0f19280b88e80745cded7\transformed\window-1.0.0\res
com.example.eatraw.app-play-services-auth-20.7.0-11 C:\Users\admin\.gradle\caches\transforms-3\2d7efc31003cafc1866b98b46c058c17\transformed\play-services-auth-20.7.0\res
com.example.eatraw.app-activity-ktx-1.8.0-12 C:\Users\admin\.gradle\caches\transforms-3\312d2c07753b7a2abb19112bf034f7e2\transformed\activity-ktx-1.8.0\res
com.example.eatraw.app-recyclerview-1.1.0-13 C:\Users\admin\.gradle\caches\transforms-3\345b01d13316468c8d4aa9300a7f583d\transformed\recyclerview-1.1.0\res
com.example.eatraw.app-emoji2-views-helper-1.2.0-14 C:\Users\admin\.gradle\caches\transforms-3\38409ac96e95415e782115196ef79908\transformed\emoji2-views-helper-1.2.0\res
com.example.eatraw.app-fragment-ktx-1.6.2-15 C:\Users\admin\.gradle\caches\transforms-3\3c26d85597548de66062004386c40eb7\transformed\fragment-ktx-1.6.2\res
com.example.eatraw.app-lifecycle-service-2.6.2-16 C:\Users\admin\.gradle\caches\transforms-3\3f6af3f693fec3ef09f19f96f5bc0a69\transformed\lifecycle-service-2.6.2\res
com.example.eatraw.app-navigation-fragment-ktx-2.7.5-17 C:\Users\admin\.gradle\caches\transforms-3\44045b92287dfbffbe80c397101a9a6c\transformed\navigation-fragment-ktx-2.7.5\res
com.example.eatraw.app-appcompat-resources-1.6.1-18 C:\Users\admin\.gradle\caches\transforms-3\4558059a311c9c748bc8979f5ec06a67\transformed\appcompat-resources-1.6.1\res
com.example.eatraw.app-appcompat-1.6.1-19 C:\Users\admin\.gradle\caches\transforms-3\478974549cb7010144568ab187689e85\transformed\appcompat-1.6.1\res
com.example.eatraw.app-startup-runtime-1.1.1-20 C:\Users\admin\.gradle\caches\transforms-3\479c2b493f780aba1bf87bff4879741f\transformed\startup-runtime-1.1.1\res
com.example.eatraw.app-navigation-common-2.7.5-21 C:\Users\admin\.gradle\caches\transforms-3\4910fda410f10c85308ff4a3b5427d76\transformed\navigation-common-2.7.5\res
com.example.eatraw.app-emoji2-1.2.0-22 C:\Users\admin\.gradle\caches\transforms-3\493371c8f32689890a8965535d183ac4\transformed\emoji2-1.2.0\res
com.example.eatraw.app-lifecycle-livedata-2.6.2-23 C:\Users\admin\.gradle\caches\transforms-3\4f1ba5280bd6073cd2bc542e7fb6af58\transformed\lifecycle-livedata-2.6.2\res
com.example.eatraw.app-navigation-runtime-ktx-2.7.5-24 C:\Users\admin\.gradle\caches\transforms-3\50c72dddebc9cabc31580886af075dc3\transformed\navigation-runtime-ktx-2.7.5\res
com.example.eatraw.app-core-ktx-1.12.0-25 C:\Users\admin\.gradle\caches\transforms-3\54fb5d9b9f5a6a1d74bf29cc99b74e10\transformed\core-ktx-1.12.0\res
com.example.eatraw.app-slidingpanelayout-1.2.0-26 C:\Users\admin\.gradle\caches\transforms-3\61124f455af7804cb625b065bdd2dabe\transformed\slidingpanelayout-1.2.0\res
com.example.eatraw.app-lifecycle-viewmodel-ktx-2.6.2-27 C:\Users\admin\.gradle\caches\transforms-3\6628593b200502927d47658fb0ea380e\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.example.eatraw.app-core-1.12.0-28 C:\Users\admin\.gradle\caches\transforms-3\6e60317383184537e60e688087a2afda\transformed\core-1.12.0\res
com.example.eatraw.app-navigation-common-ktx-2.7.5-29 C:\Users\admin\.gradle\caches\transforms-3\75ed47c55827774c8adbc9f1815d52f5\transformed\navigation-common-ktx-2.7.5\res
com.example.eatraw.app-lifecycle-viewmodel-savedstate-2.6.2-30 C:\Users\admin\.gradle\caches\transforms-3\785abdf82358e023c596b91a7f240501\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.eatraw.app-ads-adservices-java-1.0.0-beta05-31 C:\Users\admin\.gradle\caches\transforms-3\7c280a543132f9a4f0779b4a6bbc90fe\transformed\ads-adservices-java-1.0.0-beta05\res
com.example.eatraw.app-lifecycle-livedata-core-ktx-2.6.2-32 C:\Users\admin\.gradle\caches\transforms-3\7e659bc3c1045a38ce6a09b1345caa08\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.example.eatraw.app-annotation-experimental-1.3.0-33 C:\Users\admin\.gradle\caches\transforms-3\7f6920da8727e400c9d8d4a76bcbf3ca\transformed\annotation-experimental-1.3.0\res
com.example.eatraw.app-navigation-runtime-2.7.5-34 C:\Users\admin\.gradle\caches\transforms-3\826d4060b62041568c249fb2359fef8e\transformed\navigation-runtime-2.7.5\res
com.example.eatraw.app-firebase-common-20.4.2-35 C:\Users\admin\.gradle\caches\transforms-3\8dd83be680503b7badd0c91a838366c2\transformed\firebase-common-20.4.2\res
com.example.eatraw.app-constraintlayout-2.1.4-36 C:\Users\admin\.gradle\caches\transforms-3\8edb922c282ff99d21d1d62b34a35e0d\transformed\constraintlayout-2.1.4\res
com.example.eatraw.app-lifecycle-livedata-ktx-2.6.2-37 C:\Users\admin\.gradle\caches\transforms-3\90f5186e4a474312d9baf2484dc9494d\transformed\lifecycle-livedata-ktx-2.6.2\res
com.example.eatraw.app-material-1.10.0-38 C:\Users\admin\.gradle\caches\transforms-3\95be413f60dd9541f91625ac8d4fdb72\transformed\material-1.10.0\res
com.example.eatraw.app-transition-1.4.1-39 C:\Users\admin\.gradle\caches\transforms-3\976811cb64f1b74f085dc4d3a2c4f681\transformed\transition-1.4.1\res
com.example.eatraw.app-drawerlayout-1.1.1-40 C:\Users\admin\.gradle\caches\transforms-3\99ec4def68c6e652014988039d604368\transformed\drawerlayout-1.1.1\res
com.example.eatraw.app-lifecycle-viewmodel-2.6.2-41 C:\Users\admin\.gradle\caches\transforms-3\9ba78ea4885d06a11788f87b804c3c72\transformed\lifecycle-viewmodel-2.6.2\res
