R_DEF: Internal format may change without notice
local
array scoreSelect
color black
color blue
color gray
color lemon
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable backarrow
drawable backarrowbtn
drawable banner1
drawable banner2
drawable banner3
drawable clip
drawable custom_back_ground
drawable custom_background
drawable fish
drawable fisherman
drawable fishpicture
drawable google
drawable google_in_btn
drawable google_up_btn
drawable group_1
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable image_radius
drawable kakao_login_medium_narrow
drawable kakao_login_medium_wide
drawable kakao_login_up_wide
drawable line
drawable login_border
drawable login_border_click
drawable login_button
drawable login_selector
drawable menubar
drawable menubar1
drawable menubar2
drawable profil
drawable raiting_empty
drawable raitingbar_filled
drawable ratingbar_custom
drawable review1
drawable review2
drawable review_border
drawable reviewstar
drawable search_border
drawable star
drawable starfill
drawable test_image
drawable text_edit_box
drawable text_radius
drawable thumb
id DratingBar
id ImageView
id IntAvg
id IntMax
id IntMin
id KaKao_rg_login
id MenuFishName
id Nickname
id Reviewimg
id StarBox
id StorePrice
id StorePriceInt
id Textcomparison
id backButton
id bannerImage
id btnImage
id btnReview
id btnUp
id btnUploadData
id btn_buy
id btn_login
id btn_register
id button1
id contentView
id detailRecylerView
id editBox
id editFishName
id editFishPrice
id editStoreName
id editText
id email
id etAge
id etFirstName
id etLastName
id fishName
id fishPrice
id fish_big_price
id fish_middle_price
id fish_mini_price
id fish_name1
id fish_name2
id fish_name_detail
id fish_price1
id fish_price2
id fish_price_avg
id fish_price_max
id fish_price_min
id fish_small_price
id floatingActionButton
id google_login
id google_rg_login
id imageView
id imageView2
id imageView3
id img_backarrow
id item_data
id item_root
id kakao_login
id likeInt
id logout
id mImg
id mName
id mReiview
id mStarsocore
id mainSearchbar
id menuSend
id menubar1
id menubar3
id menubar4
id nalLo
id password
id rating
id recyclerViewBanner
id recyclerViewBestReview
id recyclerViewComparingPrice
id registerNow
id reviewContent
id reviewImage
id reviewRating
id reviewRecycler
id reviewStar
id searchId
id searchView
id seeingMore
id spinner1
id spinner2
id starSelect
id storeName
id texMax
id textAvg
id textMin
id textScore
id user_details
layout activity_comparing_price_detail
layout activity_comparing_price_list
layout activity_detail
layout activity_detail_box
layout activity_login
layout activity_main
layout activity_nickname
layout activity_recyclerview_bestreview_lsj
layout activity_register
layout activity_review
layout activity_test
layout activity_write
layout item_banner
layout item_best_review
layout item_comparing_price
layout item_main
layout recyclerview_main_bestreview
layout recyclerview_review
mipmap ic_launcher
mipmap ic_launcher_round
string action_sign_in
string action_sign_in_short
string app_name
string click_to_login
string default_web_client_id
string email
string err
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello
string invalid_password
string invalid_username
string login
string login_failed
string logout
string nick
string nickname
string password
string project_id
string prompt_email
string prompt_password
string register
string spinner1
string thumbNail
string title_activity_login
string welcome
string your_client_id
style Base.Theme.EatRaw
style MyratingBar
style Theme.EatRaw
style text_edit
xml backup_rules
xml data_extraction_rules
